Order ID,Order Date,Sales,Quantity,Discount,Profit,Ship ID,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name
CA-2018-158274,43750,158.368,7,0.2,13.8572,89,44390,Second Class,MP-17470,Gary Mitchum,Home Office,United States,Houston,Texas,77095,Central,OFF-PA-10000304,Office Supplies,Storage,Eldon Portable Mobile Manager
CA-[phone],43769,20.1,3,0,6.633,90,44376,Standard Class,MZ-17515,Jim Sink,Corporate,United States,Los Angeles,California,90036,West,OFF-PA-10003177,Office Supplies,Art,Turquoise Lead Holder with Pocket Clip
CA-2018-123260,43180,73.584,2,0.2,8.2782,91,43317,Standard Class,CB-12025,Jim Sink,Corporate,United States,Los Angeles,California,90036,West,FUR-FU-10003799,Technology,Phones,Panasonic Kx-TS550
CA-2020-157000,44383,6.48,1,0,3.1104,92,44551,Standard Class,VM-21685,Jim Sink,Corporate,United States,Los Angeles,California,90036,West,OFF-BI-10002852,Office Supplies,Paper,Xerox 1995
CA-2019-102281,44371,12.96,2,0,6.2208,93,44354,Second Class,FH-14365,Karl Braun,Consumer,United States,Minneapolis,Minnesota,55407,Central,OFF-BI-10004738,Office Supplies,Paper,Xerox 1999
CA-2019-131457,43315,53.34,3,0,16.5354,94,44544,Second Class,MB-17305,Karl Braun,Consumer,United States,Minneapolis,Minnesota,55407,Central,FUR-FU-10000629,Furniture,Furnishings,"Seth Thomas 13 1/2"" Wall Clock"
CA-2018-140004,44547,32.96,2,0,16.1504,95,44537,Second Class,BS-11755,Karl Braun,Consumer,United States,Minneapolis,Minnesota,55407,Central,OFF-BI-10001721,Office Supplies,Binders,Ibico Standard Transparent Covers
CA-2021-107720,44350,5.682,1,0.7,-3.788,96,43509,Standard Class,LC-17140,Roger Barcio,Home Office,United States,Portland,Oregon,97206,West,OFF-AP-10000358,Office Supplies,Binders,Flexible Leather- Look Classic Collection Ring Binder
US-2021-124303,44531,96.53,7,0,40.5426,97,43474,Second Class,HK-14890,Parhena Norris,Home Office,United States,New York City,New York,10009,East,OFF-PA-10003256,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock
CA-2021-105074,43505,51.312,3,0.2,17.9592,98,44136,First Class,LE-16810,Katherine Ducich,Consumer,United States,San Francisco,California,94122,West,TEC-AC-10001767,Office Supplies,Binders,Trimflex Flexible Post Binders
CA-2018-133690,43467,77.88,6,0,22.5852,99,43826,Standard Class,JH-15985,Elpida Rittenbach,Corporate,United States,Saint Paul,Minnesota,55106,Central,OFF-BI-10002609,Office Supplies,Appliances,Fellowes Basic Home/Office Series Surge Protectors
US-2021-116701,44132,64.624,7,0.2,22.6184,100,43693,Standard Class,MS-17980,Rick Bensley,Home Office,United States,Chicago,Illinois,60610,Central,OFF-PA-10004040,Office Supplies,Paper,Avery Personal Creations Heavyweight Cards
CA-2021-126382,43823,95.976,3,0.2,-10.7973,101,43528,Standard Class,VW-21775,Rick Bensley,Home Office,United States,Chicago,Illinois,60610,Central,TEC-AC-10001552,Technology,Accessories,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card
CA-2021-108329,43686,1.788,3,0.8,-3.0396,102,43360,Standard Class,JH-15910,Rick Bensley,Home Office,United States,Chicago,Illinois,60610,Central,FUR-FU-10004006,Office Supplies,Binders,Avery Hidden Tab Dividers for Binding Systems
CA-2021-135860,43524,23.92,4,0,11.7208,103,44298,Second Class,JB-15925,Gary Zandusky,Consumer,United States,Rochester,Minnesota,55901,Central,OFF-BI-10002794,Office Supplies,Paper,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright)
CA-2019-101007,43356,238.896,6,0.2,-26.8758,104,43991,Standard Class,DS-13180,Lena Cacioppo,Consumer,United States,Aurora,Colorado,80013,West,TEC-AC-10003499,Technology,Accessories,Logitech K350 2.4Ghz Wireless Keyboard
CA-2019-146262,44293,102.36,3,0.2,-3.8385,105,43257,Standard Class,VD-21670,Lena Cacioppo,Consumer,United States,Aurora,Colorado,80013,West,TEC-PH-10002844,Furniture,Furnishings,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting"
CA-2020-130162,44512,36.882,3,0.7,-25.8174,106,44180,Standard Class,EA-14035,Lena Cacioppo,Consumer,United States,Aurora,Colorado,80013,West,OFF-AR-10000390,Office Supplies,Binders,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets"
CA-2019-169397,43252,74.112,8,0.2,17.6016,107,44091,Standard Class,DB-13120,Janet Martin,Consumer,United States,Charlotte,North Carolina,28205,South,TEC-AC-10000844,Technology,Accessories,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive
CA-2019-163055,44175,27.992,1,0.2,2.0994,108,43803,Standard Class,KL-16645,Janet Martin,Consumer,United States,Charlotte,North Carolina,28205,South,FUR-FU-10001934,Technology,Phones,Speck Products Candyshell Flip Case
US-2019-145436,44085,3.304,1,0.2,1.0738,109,44533,Standard Class,DW-13480,Janet Martin,Consumer,United States,Charlotte,North Carolina,28205,South,OFF-AR-10000380,Office Supplies,Art,Newell Chalk Holder
US-2018-156216,43797,339.96,5,0.2,67.992,110,44359,Standard Class,LH-17155,Pete Armstrong,Home Office,United States,Orland Park,Illinois,60462,Central,OFF-BI-10003981,Technology,Accessories,Logitech Gaming G510s - Keyboard
US-2021-100930,44355,41.96,2,0,10.9096,111,43364,Standard Class,KC-16540,Cynthia Voltz,Corporate,United States,New York City,New York,10035,East,OFF-FA-10000621,Furniture,Furnishings,Magnifier Swing Arm Lamp
CA-2021-160514,43362,75.96,2,0,22.788,112,43995,Standard Class,DL-13315,Clay Ludtke,Consumer,United States,Urbandale,Iowa,50322,Central,OFF-EN-10002600,Office Supplies,Art,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
CA-2020-157749,43988,27.24,6,0,13.3476,113,43784,Standard Class,DR-12880,Clay Ludtke,Consumer,United States,Urbandale,Iowa,50322,Central,OFF-PA-10004965,Office Supplies,Binders,"Avery Durable Plastic 1"" Binders"
CA-2018-131926,43779,40.096,14,0.2,14.5348,114,43858,Second Class,CC-12670,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East,OFF-EN-10002504,Office Supplies,Fasteners,"OIC Colored Binder Clips, Assorted Sizes"
CA-2020-154739,44363,4.72,2,0.2,1.652,115,44543,Second Class,Dl-13600,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East,FUR-TA-10001768,Office Supplies,Envelopes,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2"
CA-2020-145625,43852,23.976,3,0.2,7.4925,116,44563,Second Class,SB-20290,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East,OFF-BI-10003650,Office Supplies,Paper,Xerox 1921
CA-2020-146941,44558,130.464,6,0.2,44.0316,117,43677,Second Class,RC-19825,Ryan Crowe,Consumer,United States,Columbus,Ohio,43229,East,FUR-FU-10002157,Office Supplies,Envelopes,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White"
US-2019-159982,43676,787.53,3,0,165.3813,118,44486,Standard Class,AH-10210,Dave Kipp,Consumer,United States,Seattle,Washington,98103,West,OFF-ST-10000777,Furniture,Tables,Hon Racetrack Conference Tables
CA-2021-163139,44455,157.794,1,0.7,-115.7156,119,43736,Standard Class,CB-12535,Greg Guthrie,Corporate,United States,Bristol,Tennessee,37620,South,OFF-EN-10002500,Office Supplies,Binders,GBC DocuBind 300 Electric Binding Machine
US-2021-155299,44482,47.04,3,0,18.3456,120,43740,First Class,CA-12310,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East,TEC-PH-10003875,Furniture,Furnishings,Artistic Insta-Plaque
US-2018-106992,43734,30.84,4,0,13.878,121,44185,First Class,KH-16690,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East,FUR-CH-10004063,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill
CA-2020-125318,43771,226.56,6,0,63.4368,122,44138,First Class,BB-10990,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East,FUR-TA-10004534,Office Supplies,Storage,"Companion Letter/Legal File, Black"
CA-2019-155040,44183,115.02,9,0,51.759,123,44523,First Class,AG-10495,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East,OFF-BI-10003274,Office Supplies,Envelopes,Globe Weis Peel & Seel First Class Envelopes
CA-2021-136826,44519,68.04,7,0,19.7316,124,43594,First Class,JO-15280,Steven Cartwright,Consumer,United States,Wilmington,Delaware,19805,East,OFF-ST-10002974,Technology,Phones,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7
CA-2020-111010,43589,600.558,3,0.3,-8.5794,125,43469,Second Class,AH-10195,Alan Dominguez,Home Office,United States,Houston,Texas,77041,Central,FUR-FU-10003773,Furniture,Chairs,Global Deluxe High-Back Manager's Chair
US-2021-145366,43464,617.7,6,0.5,-407.682,126,44303,Standard Class,NZ-18565,Philip Fox,Consumer,United States,Bloomington,Illinois,61701,Central,TEC-PH-10002293,Furniture,Tables,Bevis 44 x 96 Conference Tables
CA-2021-163979,44086,2.388,2,0.7,-1.8308,127,44088,Standard Class,KL-16555,Troy Staebel,Consumer,United States,Phoenix,Arizona,85023,West,OFF-PA-10002377,Office Supplies,Binders,"Avery Durable Slant Ring Binders, No Labels"
CA-2019-155334,43370,243.992,7,0.2,30.499,128,43376,Standard Class,AS-10225,Troy Staebel,Consumer,United States,Phoenix,Arizona,85023,West,OFF-FA-10002780,Office Supplies,Storage,"Trav-L-File Heavy-Duty Shuttle II, Black"
CA-2021-118136,43321,81.424,2,0.2,-9.1602,129,43328,Second Class,CR-12625,Lindsay Shagiari,Home Office,United States,Los Angeles,California,90004,West,OFF-PA-10001804,Furniture,Chairs,"Global Task Chair, Black"
CA-2021-132976,43462,238.56,3,0,26.2416,130,43464,Second Class,SH-20395,Lindsay Shagiari,Home Office,United States,Los Angeles,California,90004,West,OFF-PA-10001736,Furniture,Furnishings,Eldon Cleatmat Plus Chair Mats for High Pile Carpets
US-2019-161991,43408,59.97,5,0.4,-11.994,131,43413,First Class,BP-11185,Dorothy Wardle,Corporate,United States,Columbus,Ohio,43229,East,OFF-AR-10001149,Technology,Phones,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5
CA-2019-130890,43944,78.304,2,0.2,29.364,132,43367,First Class,TS-21205,Dorothy Wardle,Corporate,United States,Columbus,Ohio,43229,East,OFF-FA-10002988,Office Supplies,Paper,Xerox 1916
CA-2019-130883,44503,21.456,9,0.2,6.9732,133,43948,First Class,AG-10525,Dorothy Wardle,Corporate,United States,Columbus,Ohio,43229,East,OFF-BI-10004781,Office Supplies,Fasteners,Staples
CA-2020-112697,44073,20.04,3,0,9.6192,134,44505,Standard Class,SP-20860,Lena Creighton,Consumer,United States,Roseville,California,95661,West,OFF-SU-10001218,Office Supplies,Paper,Xerox 195
CA-2020-110772,43946,35.44,1,0,16.6568,135,44075,Standard Class,NM-18445,Lena Creighton,Consumer,United States,Roseville,California,95661,West,OFF-AR-10000940,Office Supplies,Paper,Xerox 1880
CA-2018-111451,43709,11.52,4,0,3.456,136,43950,Standard Class,FA-14230,Lena Creighton,Consumer,United States,Roseville,California,95661,West,OFF-EN-10004030,Office Supplies,Art,"Sanford Colorific Colored Pencils, 12/Box"
CA-2020-142545,43293,4.02,2,0,1.9698,137,43712,Standard Class,GK-14620,Lena Creighton,Consumer,United States,Roseville,California,95661,West,OFF-PA-10004327,Office Supplies,Fasteners,Ideal Clamps
US-2021-152380,43638,76.176,3,0.2,26.6616,138,43298,Standard Class,DJ-13510,Lena Creighton,Consumer,United States,Roseville,California,95661,West,OFF-AP-10001058,Office Supplies,Binders,GBC Wire Binding Strips
CA-2019-144253,43203,65.88,6,0,18.4464,139,43642,Standard Class,PO-18850,Lena Creighton,Consumer,United States,Roseville,California,95661,West,FUR-FU-10000521,Office Supplies,Supplies,Fiskars Softgrip Scissors
CA-2018-130960,43819,43.12,14,0,20.6976,140,43207,Standard Class,JL-15850,Lena Creighton,Consumer,United States,Roseville,California,95661,West,TEC-PH-10000215,Furniture,Furnishings,Longer-Life Soft White Bulbs
CA-2018-111003,44362,82.8,2,0.2,10.35,141,43823,Second Class,DB-13615,Jonathan Doherty,Corporate,United States,Philadelphia,Pennsylvania,19140,East,TEC-PH-10001448,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
CA-2021-126774,44385,8.82,3,0,2.3814,142,44366,Standard Class,AC-10420,Sally Hughsby,Corporate,United States,San Francisco,California,94122,West,OFF-BI-10002735,Office Supplies,Art,Newell 343
CA-2020-142902,44075,10.86,3,0,5.1042,143,44389,Standard Class,CC-12550,Sally Hughsby,Corporate,United States,San Francisco,California,94122,West,OFF-AP-10000326,Office Supplies,Envelopes,Convenience Packs of Business Envelopes
CA-2018-120887,43929,143.7,3,0,68.976,144,44077,Standard Class,TD-20995,Sally Hughsby,Corporate,United States,San Francisco,California,94122,West,TEC-PH-10001254,Office Supplies,Paper,Xerox 1911
CA-2018-167850,44263,839.43,3,0,218.2518,145,43934,Standard Class,AB-10060,Sandra Glassco,Consumer,United States,Independence,Missouri,64055,Central,OFF-PA-10001950,Office Supplies,Appliances,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators
CA-2018-164259,44464,671.93,7,0,20.1579,146,43949,Standard Class,JL-15505,Helen Andreada,Consumer,United States,Pasadena,California,91104,West,OFF-PA-10002254,Office Supplies,Storage,Safco Industrial Wire Shelving
CA-2018-164973,43367,93.888,4,0.2,12.9096,147,44266,Standard Class,VB-21745,Maureen Gastineau,Home Office,United States,Newark,Ohio,43055,East,OFF-ST-10001590,Furniture,Furnishings,"Seth Thomas 14"" Putty-Colored Wall Clock"
CA-2018-156601,44125,384.45,11,0,103.8015,148,44470,Standard Class,KW-16435,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central,OFF-AR-10001547,Technology,Phones,Plantronics Cordless Phone Headset with In-line Volume - M214C
CA-2020-162138,,149.97,3,0,5.9988,149,43372,Standard Class,JD-16060,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central,OFF-LA-10002475,Technology,Phones,Anker Astro 15000mAh USB Portable Charger
CA-2021-153339,,1951.84,8,0,585.552,150,44125,Standard Class,MK-17905,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central,TEC-PH-10004536,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
US-2020-141544,,171.55,5,0,80.6285,151,,Standard Class,GT-14755,Justin Ellison,Corporate,United States,Franklin,Wisconsin,53132,Central,OFF-PA-10002751,Office Supplies,Binders,GBC Prestige Therm-A-Bind Covers
US-2020-150147,,157.92,5,0.2,17.766,152,,First Class,AG-10900,Tamara Willingham,Home Office,United States,Scottsdale,Arizona,85254,West,TEC-AC-10003657,Office Supplies,Appliances,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection
CA-[phone],,203.184,2,0.2,15.2388,153,,First Class,MM-18280,Tamara Willingham,Home Office,United States,Scottsdale,Arizona,85254,West,OFF-EN-10001990,Technology,Phones,Jabra BIZ 2300 Duo QD Duo Corded Headset
CA-2018-129924,,58.38,7,0,26.271,154,,First Class,AR-10405,Stephanie Phelps,Corporate,United States,San Jose,California,95123,West,OFF-BI-10004002,Office Supplies,Paper,Southworth 25% Cotton Antique Laid Paper & Envelopes
CA-2019-128167,,105.52,4,0,48.5392,155,,First Class,RA-19915,Stephanie Phelps,Corporate,United States,San Jose,California,95123,West,OFF-AR-10004441,Office Supplies,Paper,Xerox 1883
CA-2018-122336,,80.88,6,0,21.0288,156,,First Class,AS-10285,Stephanie Phelps,Corporate,United States,San Jose,California,95123,West,TEC-MA-10000822,Office Supplies,Storage,"Tenex Personal Project File with Scoop Front Design, Black"
US-2019-120712,,6.63,3,0,1.7901,157,,Standard Class,LA-16780,Neil Knudson,Home Office,United States,Seattle,Washington,98105,West,OFF-ST-10000991,Office Supplies,Art,Newell 311
CA-2021-169901,,457.568,2,0.2,51.4764,158,,Second Class,DO-13435,Dave Brooks,Consumer,United States,Seattle,Washington,98115,West,FUR-CH-10004287,Furniture,Chairs,Global Deluxe High-Back Manager's Chair
CA-2021-134306,,14.62,2,0,6.8714,159,,Standard Class,DK-13225,Nora Paige,Consumer,United States,Edmond,Oklahoma,73034,Central,OFF-AR-10002656,Office Supplies,Labels,Avery 519
CA-2020-129714,,944.93,7,0,236.2325,160,,Standard Class,NG-18430,Nora Paige,Consumer,United States,Edmond,Oklahoma,73034,Central,OFF-AP-10002518,Technology,Phones,Avaya 5420 Digital phone
CA-[phone],,5.98,1,0,2.691,161,,First Class,MV-18190,Ted Trevino,Consumer,United States,Los Angeles,California,90045,West,TEC-PH-10003931,Office Supplies,Paper,Xerox 1920
CA-2020-130001,,54.384,2,0.2,1.3596,162,,Second Class,JG-15115,Eric Murdock,Consumer,United States,Philadelphia,Pennsylvania,19134,East,OFF-PA-10000659,Technology,Accessories,Lenovo 17-Key USB Numeric Keypad
CA-2021-155698,,28.4,5,0,13.348,163,,Standard Class,BP-11095,Ruben Dartt,Consumer,United States,Carlsbad,New Mexico,88220,West,OFF-PA-10001144,Office Supplies,Envelopes,Staple envelope
CA-2021-144904,,27.68,2,0.2,9.688,164,,Standard Class,VP-21730,Max Jones,Consumer,United States,Seattle,Washington,98115,West,FUR-CH-10003817,Office Supplies,Binders,Wilson Jones International Size A4 Ring Binders
CA-2018-123344,,9.936,3,0.2,2.7324,165,,Standard Class,SS-20140,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central,OFF-AP-10000891,Office Supplies,Art,BIC Brite Liner Highlighters
CA-2020-155516,,8159.952,8,0.4,-1359.992,166,,Standard Class,AG-10675,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central,OFF-LA-10003148,Technology,Machines,Lexmark MX611dhe Monochrome Laser Printer
CA-2021-104745,,275.928,3,0.2,-58.6347,167,,Standard Class,LF-17185,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central,OFF-AP-10002684,Office Supplies,Storage,Space Solutions HD Industrial Steel Shelving.
US-2018-119137,,1740.06,9,0.3,-24.858,168,,Standard Class,RF-19840,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central,FUR-CH-10004698,Furniture,Chairs,SAFCO Arco Folding Chair
US-2020-134656,,32.064,6,0.2,6.8136,169,,Standard Class,KH-16510,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central,OFF-SU-10002189,Office Supplies,Art,Sanford Liquid Accent Highlighters
US-2021-134481,,177.98,5,0.8,-453.849,170,,Standard Class,KC-16675,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central,OFF-AR-10001940,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece Power Center
CA-2019-130792,,143.976,3,0.2,8.9985,171,,Standard Class,CJ-12010,Becky Martin,Consumer,United States,San Antonio,Texas,78207,Central,OFF-ST-10003455,Technology,Phones,JBL Micro Wireless Portable Bluetooth Speaker
CA-2020-134775,,20.94,3,0,9.8418,172,,Standard Class,PB-19150,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West,TEC-AC-10004659,Office Supplies,Paper,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”"
CA-2019-125395,,110.96,2,0,53.2608,173,,Standard Class,MP-17965,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West,TEC-PH-10003273,Office Supplies,Paper,Xerox 1913
US-2019-168935,,340.144,7,0.2,21.259,174,,Standard Class,NF-18385,Chad Sievert,Consumer,United States,Los Angeles,California,90004,West,TEC-PH-10004896,Furniture,Chairs,"Global Value Steno Chair, Gray"
CA-2019-122756,,52.448,2,0.8,-131.12,175,,Standard Class,SD-20485,Jennifer Braxton,Corporate,United States,Chicago,Illinois,60623,Central,TEC-AC-10002345,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center
CA-2018-115973,,20.16,4,0.2,6.552,176,,Standard Class,KH-16630,Jennifer Braxton,Corporate,United States,Chicago,Illinois,60623,Central,OFF-BI-10001890,Office Supplies,Labels,Avery 51
CA-2021-101798,,97.264,4,0.8,-243.16,177,,Second Class,RB-19795,Shirley Jackson,Consumer,United States,Houston,Texas,77036,Central,TEC-AC-10002323,Office Supplies,Appliances,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection"
US-[phone],,396.802,7,0.3,-11.3372,178,,Second Class,MK-18160,Joel Eaton,Consumer,United States,Newark,Ohio,43055,East,OFF-ST-10001328,Furniture,Chairs,"Padded Folding Chairs, Black, 4/Carton"
US-2018-134971,,15.88,5,0.2,-3.7715,179,,Second Class,PO-19180,Joel Eaton,Consumer,United States,Newark,Ohio,43055,East,FUR-BO-10002613,Office Supplies,Supplies,Acme Rosewood Handle Letter Opener
CA-2021-102946,,3.28,1,0,1.4104,180,,Standard Class,BB-11545,Jim Kriz,Home Office,United States,New York City,New York,10009,East,TEC-PH-10001552,Office Supplies,Art,"Sanford Colorific Eraseable Coloring Pencils, 12 Count"
CA-2021-165603,,24.816,2,0.2,1.8612,181,,Second Class,TB-21595,David Kendrick,Corporate,United States,Decatur,Illinois,62521,Central,OFF-PA-10000061,Office Supplies,Storage,"Tenex File Box, Personal Filing Tote with Lid, Black"
