Order ID,Order Date,Sales,Quantity,Discount,Profit,Ship ID,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name
CA-2019-122259,,408.744,7,0.2,76.6395,182,,Second Class,RB-19360,David Kendrick,Corporate,United States,Decatur,Illinois,62521,Central,OFF-AR-10003514,Technology,Accessories,Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB
CA-2020-108987,,503.96,4,0,131.0296,183,,Second Class,EB-13705,Robert Marley,Home Office,United States,Monroe,Louisiana,71203,South,OFF-AR-10004685,Technology,Phones,AT&T TR1909W
CA-2018-113166,,149.95,5,0,41.986,184,,Second Class,SC-20095,Robert Marley,Home Office,United States,Monroe,Louisiana,71203,South,OFF-AR-10004027,Technology,Phones,Nokia Lumia 521 (T-Mobile)
CA-[phone],,29,2,0,7.25,185,,Second Class,TN-21040,Robert Marley,Home Office,United States,Monroe,Louisiana,71203,South,OFF-ST-10001414,Technology,Accessories,HP Standard 104 key PS/2 Keyboard
CA-2021-117933,,7.16,2,0,3.4368,186,,Standard Class,JS-15940,Sally Knutson,Consumer,United States,Fairfield,Connecticut,6824,East,OFF-BI-10000343,Office Supplies,Binders,Avery Poly Binder Pockets
CA-2021-117457,,176.8,8,0,22.984,187,,Standard Class,MH-17785,Frank Merwin,Home Office,United States,Los Angeles,California,90032,West,OFF-PA-10002749,Technology,Accessories,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card
CA-2021-142636,,37.224,3,0.2,3.7224,188,,Standard Class,JP-15520,Alice McCarthy,Corporate,United States,Grand Prairie,Texas,75051,Central,OFF-PA-10002666,Office Supplies,Storage,"Personal Filing Tote with Lid, Black/Gray"
CA-2021-122105,,20.016,3,0.2,6.255,189,,Standard Class,JE-15475,Alice McCarthy,Corporate,United States,Grand Prairie,Texas,75051,Central,FUR-TA-10004289,Office Supplies,Paper,Southworth 25% Cotton Antique Laid Paper & Envelopes
CA-2020-148796,,899.136,4,0.2,112.392,190,,First Class,JG-15805,Mark Packer,Home Office,United States,New York City,New York,10035,East,OFF-AP-10003622,Furniture,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors"
CA-2021-154816,,71.76,6,0,20.0928,191,,First Class,XP-21865,Mark Packer,Home Office,United States,New York City,New York,10035,East,OFF-AP-10003217,Technology,Phones,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink
CA-2021-110478,,51.84,8,0,24.8832,192,,First Class,EM-14065,Mark Packer,Home Office,United States,New York City,New York,10035,East,FUR-FU-10002960,Office Supplies,Paper,Xerox 205
CA-2018-142048,,626.352,3,0.2,46.9764,193,,First Class,MT-18070,Mark Packer,Home Office,United States,New York City,New York,10035,East,TEC-PH-10001918,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors"
CA-2021-125388,,19.9,5,0,6.567,194,,First Class,SA-20830,Mark Packer,Home Office,United States,New York City,New York,10035,East,OFF-ST-10000642,Office Supplies,Art,4009 Highlighters by Sanford
CA-2021-155705,,14.28,7,0,6.7116,195,,Standard Class,CW-11905,Mary Zewe,Corporate,United States,Redlands,California,92374,West,TEC-PH-10001700,Office Supplies,Envelopes,Poly String Tie Envelopes
CA-2021-149160,,7.408,2,0.2,1.2038,196,,Standard Class,AJ-10960,Cassandra Brandow,Consumer,United States,Hamilton,Ohio,45011,East,OFF-FA-10000134,Office Supplies,Art,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set"
CA-2018-101476,,6.048,3,0.2,1.5876,197,,Standard Class,SS-20590,Cassandra Brandow,Consumer,United States,Hamilton,Ohio,45011,East,OFF-ST-10001522,Office Supplies,Art,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box"
CA-2021-152275,,46.26,3,0,12.0276,198,,Standard Class,RO-19780,Valerie Mitchum,Home Office,United States,Westfield,New Jersey,7090,East,TEC-AC-10001266,Office Supplies,Storage,Decoflex Hanging Personal Folder File
US-2020-123750,,2.946,2,0.7,-2.2586,199,,Standard Class,MD-17350,Fred Hopkins,Corporate,United States,Philadelphia,Pennsylvania,19120,East,OFF-LA-10004544,Office Supplies,Binders,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"
CA-2020-127369,,16.056,3,0.2,5.8203,200,,Standard Class,MY-17380,Fred Hopkins,Corporate,United States,Philadelphia,Pennsylvania,19120,East,FUR-BO-10004695,Office Supplies,Paper,"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page"
US-2018-150574,,21.744,3,0.2,6.795,201,,Standard Class,CM-12385,Maria Bertelson,Consumer,United States,Akron,Ohio,44312,East,TEC-MA-10000864,Office Supplies,Paper,Southworth 25% Cotton Linen-Finish Paper & Envelopes
CA-2020-147375,,218.75,2,0.5,-161.875,202,,First Class,LS-17245,Bruce Stewart,Consumer,United States,Denver,Colorado,80219,West,TEC-AC-10000109,Furniture,Tables,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables
CA-2021-130043,,2.6,1,0.2,0.2925,203,,First Class,BN-11515,Bruce Stewart,Consumer,United States,Denver,Colorado,80219,West,TEC-PH-10002563,Office Supplies,Appliances,"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack"
CA-2021-157252,,66.284,2,0.8,-178.9668,204,,Second Class,DB-13210,Logan Currie,Consumer,United States,Dallas,Texas,75220,Central,OFF-FA-10000585,Office Supplies,Appliances,Eureka Sanitaire  Commercial Upright
CA-2020-115756,,35.168,7,0.2,9.6712,205,,Standard Class,MC-17605,Heather Kirkland,Corporate,United States,Franklin,Tennessee,37064,South,OFF-PA-10004000,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy"
CA-2021-154214,,444.768,4,0.2,44.4768,206,,Standard Class,BD-11605,Laurel Elliston,Consumer,United States,Whittier,California,90604,West,FUR-FU-10000087,Technology,Phones,Nortel Business Series Terminal T7208 Digital phone
CA-[phone],,83.92,4,0,5.8744,207,,Standard Class,PH-18790,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central,TEC-MA-10001148,Office Supplies,Storage,"Tennsco Lockers, Gray"
CA-2021-147277,,131.98,2,0,35.6346,208,,Standard Class,MG-18145,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central,OFF-AR-10001958,Technology,Phones,Panasonic KX-TG6844B Expandable Digital Cordless Telephone
CA-[phone],,15.92,4,0,7.4824,209,,Standard Class,KB-16240,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central,OFF-AR-10001026,Office Supplies,Binders,"Avery Durable Slant Ring Binders, No Labels"
US-2018-110674,,52.29,9,0,16.2099,210,,Standard Class,JC-15340,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central,FUR-TA-10003748,Office Supplies,Fasteners,"Advantus Push Pins, Aluminum Head"
US-2020-157945,,91.99,1,0,3.6796,211,,Standard Class,RL-19615,Joseph Holt,Consumer,United States,Saginaw,Michigan,48601,Central,OFF-ST-10002485,Office Supplies,Storage,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h"
CA-2019-109638,,20.8,2,0.2,6.5,212,,Second Class,AA-10375,Michael Stewart,Corporate,United States,Dallas,Texas,75220,Central,FUR-CH-10004860,Technology,Accessories,Memorex Micro Travel Drive 8 GB
CA-2020-109869,,23.68,2,0.2,8.88,213,,Standard Class,EP-13915,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East,FUR-CH-10004477,Office Supplies,Labels,Avery 505
US-2019-101399,,452.45,5,0.5,-244.323,214,,Standard Class,DK-12985,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East,OFF-BI-10001679,Furniture,Bookcases,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine
CA-2021-154907,,62.982,3,0.4,-14.6958,215,,Standard Class,BD-11500,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East,FUR-TA-10001705,Technology,Phones,Speck Products Candyshell Flip Case
US-2020-100419,,1188,9,0.7,-950.4,216,,Standard Class,LM-17065,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East,FUR-TA-10003473,Technology,Machines,Cisco 9971 IP Video Phone Charcoal
CA-[phone],,89.584,2,0.2,4.4792,217,,Standard Class,AS-10135,Victoria Wilson,Corporate,United States,Medina,Ohio,44256,East,FUR-FU-10004017,Technology,Accessories,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive
CA-2018-144666,,93.06,6,0,26.0568,218,,Standard Class,BD-11320,Jonathan Howell,Consumer,United States,Los Angeles,California,90032,West,TEC-AC-10003832,Office Supplies,Storage,"Personal Filing Tote with Lid, Black/Gray"
CA-2020-103891,,302.376,3,0.2,22.6782,219,,Standard Class,GT-14710,Jonathan Howell,Consumer,United States,Los Angeles,California,90032,West,OFF-PA-10002479,Technology,Phones,Adtran 1202752G1
CA-2020-152632,,5.584,2,0.2,1.8148,220,,First Class,AJ-10945,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East,OFF-PA-10003349,Office Supplies,Fasteners,OIC Bulk Pack Metal Binder Clips
CA-2020-100790,,22.704,6,0.2,8.2302,221,,First Class,OT-18730,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East,FUR-FU-10000576,Office Supplies,Paper,"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle"
CA-2018-134677,,19.776,4,0.7,-13.8432,222,,First Class,LP-17080,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East,FUR-FU-10004351,Office Supplies,Binders,Ibico Standard Transparent Covers
CA-2018-127691,,72.704,4,0.2,19.0848,223,,First Class,CA-12775,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East,TEC-PH-10000011,Furniture,Furnishings,"Executive Impressions 14"" Two-Color Numerals Wall Clock"
CA-2021-140963,,479.988,4,0.7,-383.9904,224,,First Class,JF-15490,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East,FUR-TA-10002607,Technology,Machines,Swingline SM12-08 MicroCut Jam Free Shredder
CA-2018-154627,,27.168,2,0.2,2.7168,225,,First Class,FP-14320,Joni Blumstein,Consumer,United States,Dublin,Ohio,43017,East,FUR-FU-10002505,Office Supplies,Art,Stanley Bostitch Contemporary Electric Pencil Sharpeners
CA-2018-133753,,2.2,1,0,0.968,226,,Standard Class,EB-13840,David Smith,Corporate,United States,Detroit,Michigan,48227,Central,OFF-ST-10002276,Office Supplies,Art,"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow"
CA-2018-113362,,622.45,5,0,136.939,227,,Standard Class,JF-15415,David Smith,Corporate,United States,Detroit,Michigan,48227,Central,OFF-PA-10004082,Furniture,Tables,Bevis 36 x 72 Conference Tables
CA-2020-169166,,21.98,1,0,0.2198,228,,Standard Class,SF-20200,David Smith,Corporate,United States,Detroit,Michigan,48227,Central,OFF-AP-10002945,Office Supplies,Storage,Rogers Deluxe File Chest
US-2020-120929,,161.568,2,0.2,-28.2744,229,,Standard Class,TG-21640,Valerie Dominguez,Consumer,United States,Columbia,Tennessee,38401,South,FUR-CH-10002965,Furniture,Chairs,Global Low Back Tilter Chair
CA-2019-134782,,389.696,8,0.2,43.8408,230,,Standard Class,CS-11950,Valerie Dominguez,Consumer,United States,Columbia,Tennessee,38401,South,OFF-PA-10004569,Furniture,Chairs,"Global Push Button Manager's Chair, Indigo"
CA-2020-126158,,18.648,7,0.7,-12.432,231,,Standard Class,CC-12145,Erin Ashbrook,Corporate,United States,Charlotte,North Carolina,28205,South,OFF-ST-10001228,Office Supplies,Binders,GBC Instant Index System for Binding Systems
US-2020-105578,,233.86,2,0.45,-102.048,232,,Standard Class,DV-13465,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South,OFF-EN-10003296,Furniture,Tables,Bush Advantage Collection Round Conference Table
CA-2021-134978,,620.6145,3,0.45,-248.2458,233,,Standard Class,BD-11725,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South,OFF-ST-10004804,Furniture,Tables,Bretford Rectangular Conference Table Tops
CA-2019-145352,,5.328,2,0.7,-3.552,234,,Standard Class,ZC-21910,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South,TEC-PH-10001580,Office Supplies,Binders,GBC Instant Index System for Binding Systems
CA-2021-135307,,258.072,3,0.2,0,235,,Standard Class,MS-17830,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South,TEC-AC-10000290,Furniture,Furnishings,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49"""
CA-2020-106341,,617.976,3,0.2,-7.7247,236,,Standard Class,LR-16915,Christopher Schild,Home Office,United States,Tampa,Florida,33614,South,OFF-ST-10002790,Technology,Accessories,Logitech P710e Mobile Speakerphone
CA-[phone],,10.56,2,0,4.752,237,,Standard Class,TP-21130,David Bremer,Corporate,United States,Santa Clara,California,95051,West,OFF-BI-10003460,Office Supplies,Paper,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)
CA-2021-127432,,25.92,5,0.2,9.396,238,,Second Class,CK-12205,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central,OFF-AP-10002203,Office Supplies,Paper,Xerox 1957
CA-2019-157812,,419.68,5,0.6,-356.728,239,,Second Class,AS-10240,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central,TEC-MA-10003353,Furniture,Furnishings,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base
CA-2021-145142,,11.688,3,0.6,-4.6752,240,,Second Class,AR-10510,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central,TEC-PH-10001433,Furniture,Furnishings,Staple-based wall hangings
US-2020-139486,,31.984,2,0.2,11.1944,241,,Second Class,NB-18655,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central,TEC-AC-10004469,Technology,Phones,PureGear Roll-On Screen Protector
CA-2019-158792,,177.225,5,0.5,-120.513,242,,Second Class,GD-14590,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central,OFF-AR-10003602,Furniture,Tables,KI Conference Tables
CA-2021-113558,,4.044,3,0.6,-2.8308,243,,Second Class,CK-12595,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central,OFF-FA-10003472,Furniture,Furnishings,Eldon 100 Class Desk Accessories
US-2019-138303,,7.408,2,0.2,1.2038,244,,Second Class,NG-18355,Ken Lonsdale,Consumer,United States,Chicago,Illinois,60610,Central,OFF-ST-10004180,Office Supplies,Art,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set"
CA-2019-102848,,2001.86,7,0,580.5394,245,,Second Class,CA-12265,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central,OFF-EN-10004386,Furniture,Chairs,Global Deluxe High-Back Manager's Chair
US-2021-129441,,166.72,2,0,41.68,246,,Second Class,SF-20965,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central,OFF-ST-10003208,Office Supplies,Storage,Safco Steel Mobile File Cart
CA-[phone],,47.88,6,0,23.94,247,,Second Class,MO-17800,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central,TEC-AC-10003628,Office Supplies,Paper,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book"
CA-2020-126613,,1503.25,5,0,496.0725,248,,Second Class,AT-10735,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central,FUR-FU-10003274,Office Supplies,Appliances,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room
US-2021-122637,,25.92,4,0,12.4416,249,,Second Class,FM-14380,Dianna Wilson,Home Office,United States,Lakeville,Minnesota,55044,Central,OFF-BI-10002557,Office Supplies,Paper,Xerox 205
CA-2019-147851,,321.568,2,0.2,28.1372,250,,Second Class,DJ-13420,Logan Haushalter,Consumer,United States,San Francisco,California,94109,West,OFF-PA-10002615,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
CA-2019-134894,,7.61,1,0,3.5767,251,,Standard Class,ME-17725,Kelly Collister,Consumer,United States,San Diego,California,92037,West,OFF-AR-10001427,Office Supplies,Paper,"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page"
CA-2018-140795,,3347.37,13,0,636.0003,252,,Standard Class,JD-16150,Kelly Collister,Consumer,United States,San Diego,California,92037,West,OFF-PA-10000673,Technology,Accessories,Logitech P710e Mobile Speakerphone
CA-[phone],,80.58,6,0,22.5624,253,,First Class,JL-15835,Delfina Latchford,Consumer,United States,New York City,New York,10024,East,OFF-PA-10004470,Office Supplies,Storage,"Fellowes Personal Hanging Folder Files, Navy"
US-2019-120161,,361.92,4,0,162.864,254,,First Class,SC-20305,Delfina Latchford,Consumer,United States,New York City,New York,10024,East,OFF-ST-10000876,Office Supplies,Envelopes,Tyvek Side-Opening Peel & Seel Expanding Envelopes
CA-2018-103849,,12.132,9,0.6,-8.4924,255,,Standard Class,CC-12430,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central,OFF-LA-10002043,Furniture,Furnishings,Eldon 100 Class Desk Accessories
CA-2021-162929,,82.368,2,0.2,-19.5624,256,,Standard Class,AR-10825,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central,OFF-BI-10004967,Office Supplies,Storage,"Belkin 19"" Vented Equipment Shelf, Black"
CA-2019-113173,,53.92,5,0.2,4.044,257,,Standard Class,SR-20740,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central,TEC-PH-10001760,Office Supplies,Storage,"Tenex Personal Project File with Scoop Front Design, Black"
CA-2020-136406,,647.904,6,0.2,56.6916,258,,Standard Class,CR-12730,Dan Reichenbach,Corporate,United States,Chicago,Illinois,60623,Central,FUR-TA-10002903,Technology,Phones,Logitech Mobile Speakerphone P710e - speaker phone
CA-[phone],,20.37,3,0,6.9258,259,,Second Class,EH-14125,Craig Carreira,Consumer,United States,New York City,New York,10009,East,OFF-PA-10000474,Technology,Accessories,Sabrent 4-Port USB 2.0 Hub
CA-2021-101945,,221.55,3,0,6.6465,260,,Second Class,SP-20545,Craig Carreira,Consumer,United States,New York City,New York,10009,East,TEC-AC-10001956,Office Supplies,Storage,Safco Industrial Shelving
CA-2021-100650,,17.52,5,0.2,6.132,261,,Second Class,TH-21235,Craig Carreira,Consumer,United States,New York City,New York,10009,East,OFF-PA-10004100,Office Supplies,Binders,Acco 3-Hole Punch
CA-2018-155852,,1.624,2,0.8,-4.466,262,,Standard Class,RP-19390,Dorris liebe,Corporate,United States,Pasadena,Texas,77506,Central,OFF-BI-10000778,Office Supplies,Appliances,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac
CA-2020-113243,,3059.982,3,0.4,-509.997,263,,Second Class,RB-19570,Sean Braxton,Corporate,United States,Houston,Texas,77036,Central,OFF-SU-10000646,Technology,Machines,Lexmark MX611dhe Monochrome Laser Printer
CA-2021-118731,,2519.958,7,0.4,-251.9958,264,,Second Class,CD-11980,Sean Braxton,Corporate,United States,Houston,Texas,77036,Central,OFF-FA-10002983,Technology,Machines,Xerox WorkCentre 6505DN Laser Multifunction Printer
CA-2018-145576,,328.224,4,0.2,28.7196,265,,Standard Class,DJ-13630,Roy Collins,Consumer,United States,Chicago,Illinois,60610,Central,OFF-LA-10004689,Technology,Phones,Cisco Small Business SPA 502G VoIP phone
CA-[phone],,79.9,2,0,35.156,266,,Standard Class,GT-14635,Alan Hwang,Consumer,United States,Brentwood,California,94513,West,TEC-AC-10002001,Technology,Accessories,Microsoft Sculpt Comfort Mouse
CA-2021-137099,,14.016,3,0.2,4.7304,267,,Standard Class,MC-17845,Claudia Bergmann,Corporate,United States,Chapel Hill,North Carolina,27514,South,FUR-BO-10004709,Office Supplies,Art,"Quartet Omega Colored Chalk, 12/Pack"
CA-2021-156951,,7.56,6,0,0.3024,268,,Standard Class,RA-19285,Paul Gonzalez,Consumer,United States,Morristown,New Jersey,7960,East,FUR-FU-10004091,Office Supplies,Fasteners,Bagged Rubber Bands
CA-2021-164826,,37.208,1,0.2,-7.4416,269,,Standard Class,NP-18325,Christine Abelman,Corporate,United States,Cincinnati,Ohio,45231,East,FUR-CH-10001891,Office Supplies,Storage,Safco Commercial Shelving
CA-2020-127250,,57.576,3,0.2,21.591,270,,Standard Class,AB-10165,Christine Abelman,Corporate,United States,Cincinnati,Ohio,45231,East,FUR-FU-10002918,Office Supplies,Envelopes,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13"
CA-2019-149713,,725.84,4,0,210.4936,271,,Second Class,JO-15550,Kristen Hastings,Corporate,United States,San Francisco,California,94110,West,OFF-BI-10004593,Office Supplies,Storage,Adjustable Depth Letter/Legal Cart
CA-2021-118640,,209.93,7,0,92.3692,272,,First Class,JK-15370,Helen Andreada,Consumer,United States,San Francisco,California,94109,West,OFF-FA-10004854,Technology,Accessories,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling
CA-2019-132906,,5.28,3,0,2.3232,273,,First Class,BN-11470,Helen Andreada,Consumer,United States,San Francisco,California,94109,West,OFF-PA-10002105,Furniture,Furnishings,Regeneration Desk Collection
CA-2021-145233,,10.92,3,0.2,4.095,274,,First Class,DP-13165,Helen Andreada,Consumer,United States,San Francisco,California,94109,West,OFF-ST-10002756,Office Supplies,Binders,Presstex Flexible Ring Binders
